Term | File path | Line numbers
+10 | js\algorithms\bromleyProgression.js | 200
+10 | js\algorithms\fiveThreeOne.js | 148
+10 | js\algorithms\wellnessIntegration.js | 238
+10 | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 339
+10 | tracker-ui-good\tracker-ui\src\components\dashboard\SimpleVolumeChart_test.jsx | 235
+10 | tracker-ui-good\tracker-ui\src\components\dashboard\SimpleVolumeChart.jsx | 358
+10 | tracker-ui-good\tracker-ui\src\components\program\ProgramWizard531.jsx | 175
+10 | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\validation.js | 57
+10 | tracker-ui-good\tracker-ui\src\components\program\steps\Step15Bodyweight.jsx | 91
+10 | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 100
+10 | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleStructure.jsx | 104
+10 | tracker-ui-good\tracker-ui\src\components\program\steps\Step7AdvancedCustomization.jsx | 131,202
+10 | tracker-ui-good\tracker-ui\src\components\program\steps\Step9CycleProgression.jsx | 226,230
+10 | tracker-ui-good\tracker-ui\src\hooks\useExerciseAlgorithms.js | 375
+10 | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\autoRegulation.js | 13,40
+10 | tracker-ui-good\tracker-ui\src\pages\BuilderReview.tsx | 54
+10 | tracker-ui-good\tracker-ui\src\state\programCycle.ts | 10
+10 | tracker-ui-good\tracker-ui\src\tests\531\progression.coverage.test.jsx | 25
+5 | js\algorithms\bromleyProgression.js | 167,192
+5 | js\algorithms\effort.js | 329
+5 | js\algorithms\fiveThreeOne.js | 147
+5 | js\algorithms\volume.js | 81,211
+5 | js\ui\globals.js | 525
+5 | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 333
+5 | tracker-ui-good\tracker-ui\src\components\dashboard\SimpleVolumeChart_test.jsx | 221
+5 | tracker-ui-good\tracker-ui\src\components\dashboard\SimpleVolumeChart.jsx | 346
+5 | tracker-ui-good\tracker-ui\src\components\program\ProgramWizard531.jsx | 175
+5 | tracker-ui-good\tracker-ui\src\components\program\steps\_registry\validation.js | 56
+5 | tracker-ui-good\tracker-ui\src\components\program\steps\Step2TemplateGallery.jsx | 10
+5 | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleAndProgression.jsx | 100
+5 | tracker-ui-good\tracker-ui\src\components\program\steps\Step4CycleStructure.jsx | 104
+5 | tracker-ui-good\tracker-ui\src\components\program\steps\Step7AdvancedCustomization.jsx | 131,202
+5 | tracker-ui-good\tracker-ui\src\components\program\steps\Step9CycleProgression.jsx | 213,217
+5 | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\VolumeRecoveryManagement.jsx | 277
+5 | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 476
+5 | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\autoRegulation.js | 13,40
+5 | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1198
+5 | tracker-ui-good\tracker-ui\src\pages\BuilderReview.tsx | 54
+5 | tracker-ui-good\tracker-ui\src\state\programCycle.ts | 10
+5 | tracker-ui-good\tracker-ui\src\tests\531\calc.additional.branches.test.jsx | 57,65,68
+5 | tracker-ui-good\tracker-ui\src\tests\531\calc.branches.coverage.test.jsx | 64
+5 | tracker-ui-good\tracker-ui\src\tests\531\calc.coverage.test.jsx | 144
+5 | tracker-ui-good\tracker-ui\src\tests\531\progression.coverage.test.jsx | 18
40% | js\algorithms\deload.js | 24
40% | js\algorithms\effort.js | 533
40% | js\algorithms\wellnessIntegration.js | 186,415
40% | js\ui\globals.js | 542
40% | methodology\packs\531.notes.md | 13
40% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3WarmUp.jsx | 279
40% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMStaticPostureStep.jsx | 1383
40% | tracker-ui-good\tracker-ui\src\components\program\TrainingMethods.jsx | 91
40% | tracker-ui-good\tracker-ui\src\hooks\useExerciseAlgorithms.js | 179
40% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 6
40% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 489
40% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 286
40% | tracker-ui-good\tracker-ui\src\pages\Macrocycle.jsx | 526
50% | js\algorithms\deload.js | 30
50% | js\algorithms\fatigue.js | 205,218
50% | js\algorithms\intelligenceHub.js | 565
50% | js\algorithms\legacy-modernized\fatigue.js.backup | 205,218
50% | js\examples\bromleyIntegrationDemo.js | 171
50% | js\planning\mesocycle.js | 128,134
50% | js\ui\chartManager.js | 199
50% | js\ui\feedbackFormUI.js | 440,441
50% | js\ui\globals.js | 341,349
50% | js\utils\userFeedback.js | 745
50% | methodology\packs\531.bbb.v1.jsonc | 72,122
50% | methodology\packs\531.notes.md | 13
50% | tracker-ui-good\tracker-ui\src\App.css | 104,116,126
50% | tracker-ui-good\tracker-ui\src\components\assessment\nasm\shared\nasmOPTModel.js | 1094
50% | tracker-ui-good\tracker-ui\src\components\builder\TemplateSelection.tsx | 170
50% | tracker-ui-good\tracker-ui\src\components\builder\TimelineBlocks.tsx | 270
50% | tracker-ui-good\tracker-ui\src\components\dashboard\DashboardLayout.css | 23
50% | tracker-ui-good\tracker-ui\src\components\dashboard\Header.jsx | 18
50% | tracker-ui-good\tracker-ui\src\components\dashboard\MuscleCard.jsx | 41
50% | tracker-ui-good\tracker-ui\src\components\dashboard\SimpleVolumeChart.jsx | 87,99,100,131
50% | tracker-ui-good\tracker-ui\src\components\dashboard\VolumeHeatmap.jsx | 58
50% | tracker-ui-good\tracker-ui\src\components\NavBar.jsx | 35,36
50% | tracker-ui-good\tracker-ui\src\components\program\OverloadFatigueDemo.jsx | 135
50% | tracker-ui-good\tracker-ui\src\components\program\steps\Step12BoringButBig.jsx | 12
50% | tracker-ui-good\tracker-ui\src\components\program\steps\Step3WarmUp.jsx | 279
50% | tracker-ui-good\tracker-ui\src\components\program\steps\Step8DeloadWeek.jsx | 194
50% | tracker-ui-good\tracker-ui\src\components\program\tabs\consolidated\PeriodizationPlanning_BACKUP.jsx | 654
50% | tracker-ui-good\tracker-ui\src\components\program\tabs\InjuryScreeningStep.jsx | 466
50% | tracker-ui-good\tracker-ui\src\components\program\tabs\MesocycleIntegrationTab.jsx | 344
50% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMOPTPhaseStep.jsx | 500
50% | tracker-ui-good\tracker-ui\src\components\program\tabs\NASMStaticPostureStep.jsx | 1369
50% | tracker-ui-good\tracker-ui\src\components\program\TrainingMethods.jsx | 85,352
50% | tracker-ui-good\tracker-ui\src\components\ProgramDetails.tsx | 409,426
50% | tracker-ui-good\tracker-ui\src\components\ui\CardWrapper.jsx | 7,34
50% | tracker-ui-good\tracker-ui\src\constants\exercises.js | 86
50% | tracker-ui-good\tracker-ui\src\hooks\useAssessment.js | 1634,1758,1816,2491
50% | tracker-ui-good\tracker-ui\src\index.css | 109,124,145,180,264,343,344,347,349,399,400,403,405,515,964,970,976,985,1001,1049,1074,1114,1151,1153,1169
50% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\validation.js | 55
50% | tracker-ui-good\tracker-ui\src\lib\fiveThreeOne\warmup.js | 6,16
50% | tracker-ui-good\tracker-ui\src\lib\templates\531.templateSpecs.js | 14
50% | tracker-ui-good\tracker-ui\src\methods\531\calc.js | 42
50% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step2TemplateOrCustom.jsx | 382,386,394,405,415,439,489
50% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step3DesignCustom.jsx | 1615
50% | tracker-ui-good\tracker-ui\src\methods\531\components\steps\Step4ReviewExport.jsx | 155,383,388,480,503,1148
50% | tracker-ui-good\tracker-ui\src\methods\531\components\TemplateExplainerModal.jsx | 41,46,50,60,77
50% | tracker-ui-good\tracker-ui\src\pages\AuthPage.css | 174,272
50% | tracker-ui-good\tracker-ui\src\pages\Macrocycle.jsx | 1193
50% | tracker-ui-good\tracker-ui\src\pages\StreamlinedProgram.css | 4,147,148,1101
50% | tracker-ui-good\tracker-ui\src\styles\NASMMovementAssessment.css | 586
50% | tracker-ui-good\tracker-ui\src\tests\531\calc.additional.branches.test.jsx | 30,36
50% | tracker-ui-good\tracker-ui\src\tests\531\calc.branches.coverage.test.jsx | 68,70
531 | js\algorithms\bromleyProgression.js | 310
531 | js\algorithms\examples\systemUsageExamples.js | 26,60,70,146,153
531 | js\algorithms\fiveThreeOne.js | 206,232,306,307,337,386,421
531 | js\algorithms\trainingSystemSelector.js | 18,30,54,58,132
531 | js\algorithms\volume.js | 11,77,125,186,207
531 | js\examples\goalBasedExample.js | 42
531 | js\utils\goalBasedSelector.js | 14,15,42,43,110
531 | js\utils\methodologySelector.js | 21,33,39,92,93,104,106,182
531 | methodology\packs\531.bbb.v1.jsonc | 3,534
531 | methodology\packs\531.bbb60.same.v1.jsonc | 4,125,272
531 | scripts\verify-531.mjs | 10,21,24,29,34,35,151,358,414,551
531 | tracker-ui-good\tracker-ui\src\__tests__\new-architecture\V2_IMPLEMENTATION_SUMMARY.md | 15,29,52,81
531 | tracker-ui-good\tracker-ui\src\__tests__\new-architecture\v2-smoke.test.js | 7,8
531 | tracker-ui-good\tracker-ui\src\App.jsx | 10,12,13,36,70,71,72,74,77
531 | tracker-ui-good\tracker-ui\src\components\program\BuilderCTA.jsx | 14
531 | tracker-ui-good\tracker-ui\src\components\program\FiveThreeOneWorkflow.jsx | 8,10,12,13,37,43,102,110,111,115,118
531 | tracker-ui-good\tracker-ui\src\components\program\ProgramWizard531.jsx | 1,51
